15-Mar-13,1560.7
1-Mar-13,1551.18
1-Feb-13,1512.31
1-Jan-13,1492.52
1-Dec-12,1438.18
1-Nov-12,1406.29
1-Oct-12,1443.1
1-Sep-12,1448.15
1-Aug-12,1414.34
1-Jul-12,1377.95
1-Jun-12,1338.98
1-May-12,1354.99
1-Apr-12,1398.97
1-Mar-12,1406.04
1-Feb-12,1379.24
1-Jan-12,1332.14
1-Dec-11,1279.1
1-Nov-11,1258.6
1-Oct-11,1237.85
1-Sep-11,1201.18
1-Aug-11,1214.72
1-Jul-11,1361.82
1-Jun-11,1324.04
1-May-11,1375.04
1-Apr-11,1374.49
1-Mar-11,1355.27
1-Feb-11,1385.93
1-Jan-11,1352.18
1-Dec-10,1315.09
1-Nov-10,1272.11
1-Oct-10,1243.66
1-Sep-10,1192.59
1-Aug-10,1156.28
1-Jul-10,1149.91
1-Jun-10,1153.94
1-May-10,1197.19
1-Apr-10,1275.07
1-Mar-10,1228.99
1-Feb-10,1166.67
1-Jan-10,1203.84
1-Dec-09,1193.77
1-Nov-09,1167.72
1-Oct-09,1146.63
1-Sep-09,1122.89
1-Aug-09,1086.14
1-Jul-09,1008.89
1-Jun-09,996.85
1-May-09,979.67
1-Apr-09,923.43
1-Mar-09,826.39
1-Feb-09,881.02
1-Jan-09,951.76
1-Dec-08,969.14
1-Nov-08,965.1
1-Oct-08,1038.55
1-Sep-08,1291.39
1-Aug-08,1357.98
1-Jul-08,1327.08
1-Jun-08,1423.09
1-May-08,1503.84
1-Apr-08,1481.11
1-Mar-08,1431.89
1-Feb-08,1485.9
1-Jan-08,1516.49
1-Dec-07,1635.07
1-Nov-07,1616.49
1-Oct-07,1710.84
1-Sep-07,1667.13
1-Aug-07,1624.27
1-Jul-07,1694.95
1-Jun-07,1687.26
1-May-07,1687.12
1-Apr-07,1644.08
1-Mar-07,1590.66
1-Feb-07,1648.33
1-Jan-07,1633.48
1-Dec-06,1629.56
1-Nov-06,1599.98
1-Oct-06,1568.54
1-Sep-06,1507.81
1-Aug-06,1465.58
1-Jul-06,1437.76
1-Jun-06,1433.93
1-May-06,1478.99
1-Apr-06,1500.35
1-Mar-06,1503.32
1-Feb-06,1491.67
1-Jan-06,1497.11
1-Dec-05,1488.87
1-Nov-05,1453.82
1-Oct-05,1389.22
1-Sep-05,1431.67
1-Aug-05,1447.22
1-Jul-05,1452.21
1-Jun-05,1435.07
1-May-05,1407.18
1-Apr-05,1389.21
1-Mar-05,1435.15
1-Feb-05,1452.1
1-Jan-05,1438.3
1-Dec-04,1463.04
1-Nov-04,1420.88
1-Oct-04,1358.71
1-Sep-04,1366.42
1-Aug-04,1334.12
1-Jul-04,1355.55
1-Jun-04,1386.34
1-May-04,1353.93
1-Apr-04,1399.62
1-Mar-04,1392.48
1-Feb-04,1425.61
1-Jan-04,1419.72
1-Dec-03,1361.3
1-Nov-03,1321.14
1-Oct-03,1303.56
1-Sep-03,1277.97
1-Aug-03,1244.5
1-Jul-03,1253.04
1-Jun-03,1248.67
1-May-03,1184.19
1-Apr-03,1124.24
1-Mar-03,1067.09
1-Feb-03,1061.33
1-Jan-03,1144.65
1-Dec-02,1154
1-Nov-02,1165.22
1-Oct-02,1094.41
1-Sep-02,1113.13
1-Aug-02,1172.46
1-Jul-02,1164.81
1-Jun-02,1308.62
1-May-02,1393.58
1-Apr-02,1435.77
1-Mar-02,1498.16
1-Feb-02,1437.22
1-Jan-02,1494.74
1-Dec-01,1504.32
1-Nov-01,1478.43
1-Oct-01,1406.57
1-Sep-01,1360.23
1-Aug-01,1541.45
1-Jul-01,1575.39
1-Jun-01,1615.65
1-May-01,1659.75
1-Apr-01,1561.56
1-Mar-01,1562.51
1-Feb-01,1724.41
1-Jan-01,1770.92
1-Dec-00,1775.84
1-Nov-00,1837.65
1-Oct-00,1854.85
1-Sep-00,1962.18
1-Aug-00,1995.79
1-Jul-00,1979.05
1-Jun-00,1968.78
1-May-00,1920.25
1-Apr-00,1980.61
1-Mar-00,1955.8
1-Feb-00,1898.99
1-Jan-00,1960.74
1-Dec-99,1970.83
1-Nov-99,1918.85
1-Oct-99,1794.4
1-Sep-99,1822.72
1-Aug-99,1844.39
1-Jul-99,1923.33
1-Jun-99,1847.48
1-May-99,1860.78
1-Apr-99,1864.54
1-Mar-99,1803.38
1-Feb-99,1759.35
1-Jan-99,1764.59
1-Dec-98,1685.72
1-Nov-98,1620.11
1-Oct-98,1461.61
1-Sep-98,1448.4
1-Aug-98,1526.87
1-Jul-98,1645.33
1-Jun-98,1578.71
1-May-98,1580.7
1-Apr-98,1589.02
1-Mar-98,1541.33
1-Feb-98,1468.05
1-Jan-98,1384.03
1-Dec-97,1385.18
1-Nov-97,1349.75
1-Oct-97,1366.5
1-Sep-97,1349.53
1-Aug-97,1338.77
1-Jul-97,1338.45
1-Jun-97,1269.15
1-May-97,1208.09
1-Apr-97,1107.11
1-Mar-97,1149.45
1-Feb-97,1161.4
1-Jan-97,1118.1
1-Dec-96,1088
1-Nov-96,1076.91
1-Oct-96,1028.78
1-Sep-96,992.93
1-Aug-96,978.08
1-Jul-96,952.43
1-Jun-96,990.45
1-May-96,980.3
1-Apr-96,961.3
1-Mar-96,964.85
1-Feb-96,973.54
1-Jan-96,923.88
1-Dec-95,929.53
1-Nov-95,900.14
1-Oct-95,880.51
1-Sep-95,877.09
1-Aug-95,848.96
1-Jul-95,848.54
1-Jun-95,821.11
1-May-95,799.02
1-Apr-95,776.3
1-Mar-95,756.23
1-Feb-95,741.45
1-Jan-95,718.66
1-Dec-94,705.94
1-Nov-94,714.97
1-Oct-94,720.27
1-Sep-94,725.65
1-Aug-94,723.36
1-Jul-94,706.2
1-Jun-94,713.49
1-May-94,709.72
1-Apr-94,704.42
1-Mar-94,731.53
1-Feb-94,746.32
1-Jan-94,751.11
1-Dec-93,741.96
1-Nov-93,737.09
1-Oct-93,739.2
1-Sep-93,734.8
1-Aug-93,728.13
1-Jul-93,719.15
1-Jun-93,720.39
1-May-93,716.86
1-Apr-93,714.36
1-Mar-93,727.8
1-Feb-93,716.62
1-Jan-93,708.59
1-Dec-92,712.76
1-Nov-92,691.33
1-Oct-92,675.38
1-Sep-92,687.59
1-Aug-92,688.64
1-Jul-92,685.84
1-Jun-92,676.08
1-May-92,689.37
1-Apr-92,678.04
1-Mar-92,678.93
1-Feb-92,691.07
1-Jan-92,699.49
1-Dec-91,654.09
1-Nov-91,650.2
1-Oct-91,653.71
1-Sep-91,655.21
1-Aug-91,661.83
1-Jul-91,648.14
1-Jun-91,645.78
1-May-91,647.17
1-Apr-91,651.99
1-Mar-91,640.23
1-Feb-91,623.92
1-Jan-91,561.42
1-Dec-90,570.44
1-Nov-90,547.08
1-Oct-90,534.1
1-Sep-90,551.83
1-Aug-90,583.5
1-Jul-90,641
1-Jun-90,644.11
1-May-90,629.38
1-Apr-90,609.11
1-Mar-90,610.56
1-Feb-90,599.37
1-Jan-90,619.54
1-Dec-89,641.82
1-Nov-89,627.35
1-Oct-89,642.15
1-Sep-89,645.05
1-Aug-89,645.82
1-Jul-89,619.42
1-Jun-89,605.58
1-May-89,588.67
1-Apr-89,570.14
1-Mar-89,555.64
1-Feb-89,561.32
1-Jan-89,547.15
1-Dec-88,532.73
1-Nov-88,523
1-Oct-88,535.8
1-Sep-88,519.37
1-Aug-88,514.47
1-Jul-88,527.22
1-Jun-88,532.6
1-May-88,506.02
1-Apr-88,520.64
1-Mar-88,529.5
1-Feb-88,516.57
1-Jan-88,502.66
1-Dec-87,484.85
1-Nov-87,492.9
1-Oct-87,564.21
1-Sep-87,643.4
1-Aug-87,668.49
1-Jul-87,632.64
1-Jun-87,616.52
1-May-87,593.45
1-Apr-87,595.97
1-Mar-87,605.79
1-Feb-87,584.37
1-Jan-87,552.23
1-Dec-86,522.32
1-Nov-86,515.43
1-Oct-86,499.69
1-Sep-86,502.04
1-Aug-86,518.51
1-Jul-86,509.28
1-Jun-86,520.09
1-May-86,508.46
1-Apr-86,508.8
1-Mar-86,495.7
1-Feb-86,466.03
1-Jan-86,441.03
1-Dec-85,440.33
1-Nov-85,420.67
1-Oct-85,397.69
1-Sep-85,394.66
1-Aug-85,404.79
1-Jul-85,414.58
1-Jun-85,407.59
1-May-85,400.07
1-Apr-85,392.23
1-Mar-85,391.45
1-Feb-85,396.22
1-Jan-85,377.63
1-Dec-84,362.69
1-Nov-84,366.66
1-Oct-84,363.35
1-Sep-84,367.26
1-Aug-84,365.24
1-Jul-84,336.99
1-Jun-84,342.76
1-May-84,351.62
1-Apr-84,354.89
1-Mar-84,356.17
1-Feb-84,356.64
1-Jan-84,379.12
1-Dec-83,376.78
1-Nov-83,378.99
1-Oct-83,385.49
1-Sep-83,385.48
1-Aug-83,376.29
1-Jul-83,388.11
1-Jun-83,388.27
1-May-83,384.06
1-Apr-83,371.32
1-Mar-83,360.22
1-Feb-83,348.13
1-Jan-83,342.55
1-Dec-82,331.6
1-Nov-82,327.16
1-Oct-82,313.73
1-Sep-82,290.27
1-Aug-82,260.68
1-Jul-82,260.5
1-Jun-82,262.56
1-May-82,282.09
1-Apr-82,284.52
1-Mar-82,272.21
1-Feb-82,281
1-Jan-82,288.79
1-Dec-81,305.77
1-Nov-81,304.52
1-Oct-81,297.79
1-Sep-81,294.69
1-Aug-81,325.99
1-Jul-81,327.21
1-Jun-81,339.02
1-May-81,340.49
1-Apr-81,350.2
1-Mar-81,349.43
1-Feb-81,339.14
1-Jan-81,354.92
1-Dec-80,359.14
1-Nov-80,368.48
1-Oct-80,356.46
1-Sep-80,349.63
1-Aug-80,344.21
1-Jul-80,336.32
1-Jun-80,321.72
1-May-80,305.68
1-Apr-80,295.22
1-Mar-80,303.47
1-Feb-80,339.27
1-Jan-80,330.94
1-Dec-79,326.3
1-Nov-79,317.2
1-Oct-79,322.62
1-Sep-79,337.98
1-Aug-79,337.87
1-Jul-79,326.18
1-Jun-79,326.57
1-May-79,323.83
1-Apr-79,335.75
1-Mar-79,332.95
1-Feb-79,330.04
1-Jan-79,338.94
1-Dec-78,329.59
1-Nov-78,326.24
1-Oct-78,348.08
1-Sep-78,362.74
1-Aug-78,365.49
1-Jul-78,343.44
1-Jun-78,347.75
1-May-78,350.62
1-Apr-78,336.84
1-Mar-78,325.25
1-Feb-78,328.43
1-Jan-78,335.25
1-Dec-77,350.75
1-Nov-77,353.61
1-Oct-77,353.3
1-Sep-77,363.87
1-Aug-77,370.82
1-Jul-77,381.36
1-Jun-77,379.77
1-May-77,380.24
1-Apr-77,383.27
1-Mar-77,392.54
1-Feb-77,396.76
1-Jan-77,411.95
1-Dec-76,417.66
1-Nov-76,405.09
1-Oct-76,408.6
1-Sep-76,425.23
1-Aug-76,417.82
1-Jul-76,423.67
1-Jun-76,416.1
1-May-76,415.84
1-Apr-76,421.71
1-Mar-76,419.89
1-Feb-76,418.56
1-Jan-76,404.45
1-Dec-75,371.05
1-Nov-75,378.14
1-Oct-75,374.55
1-Sep-75,360.03
1-Aug-75,366.46
1-Jul-75,396.18
1-Jun-75,400.23
1-May-75,393.2
1-Apr-75,371.82
1-Mar-75,369.09
1-Feb-75,354.22
1-Jan-75,323.34
1-Dec-74,300.03
1-Nov-74,323.41
1-Oct-74,315.49
1-Sep-74,312.55
1-Aug-74,353.03
1-Jul-74,372.73
1-Jun-74,425.43
1-May-74,428.36
1-Apr-74,447.21
1-Mar-74,473.27
1-Feb-74,459.66
1-Jan-74,478.83
1-Dec-73,476.29
1-Nov-73,515.92
1-Oct-73,559.03
1-Sep-73,542.41
1-Aug-73,534.34
1-Jul-73,554.47
1-Jun-73,550.48
1-May-73,566.93
1-Apr-73,587.34
1-Mar-73,602.67
1-Feb-73,618.03
1-Jan-73,645.27
1-Dec-72,641.87
1-Nov-72,630.24
1-Oct-72,601.55
1-Sep-72,603.3
1-Aug-72,613.58
1-Jul-72,593.99
1-Jun-72,601.29
1-May-72,601.06
1-Apr-72,608.67
1-Mar-72,603.97
1-Feb-72,591.38
1-Jan-72,583.52
1-Dec-71,560.19
1-Nov-71,526.66
1-Oct-71,552.26
1-Sep-71,565.62
1-Aug-71,553.33
1-Jul-71,564.73
1-Jun-71,570.24
1-May-71,585.31
1-Apr-71,596.34
1-Mar-71,578.09
1-Feb-71,565.05
1-Jan-71,545.36
1-Dec-70,525.29
1-Nov-70,494.11
1-Oct-70,497.15
1-Sep-70,489.09
1-Aug-70,463.86
1-Jul-70,450.76
1-Jun-70,452.3
1-May-70,457.48
1-Apr-70,518.3
1-Mar-70,538.78
1-Feb-70,532.52
1-Jan-70,554.68
1-Dec-69,561.08
1-Nov-69,595.65
1-Oct-69,594.54
1-Sep-69,591.43
1-Aug-69,590.96
1-Jul-69,597.51
1-Jun-69,628.88
1-May-69,667.16
1-Apr-69,647.89
1-Mar-69,638.62
1-Feb-69,658.24
1-Jan-69,665.19
1-Dec-68,696.5
1-Nov-68,691.25
1-Oct-68,682.69
1-Sep-68,670.04
1-Aug-68,650.79
1-Jul-68,667.23
1-Jun-68,672.41
1-May-68,658.61
1-Apr-68,645.68
1-Mar-68,603.02
1-Feb-68,616.05
1-Jan-68,647.07
1-Dec-67,652.67
1-Nov-67,636.46
1-Oct-67,659.02
1-Sep-67,662.02
1-Aug-67,654.85
1-Jul-67,646.52
1-Jun-67,637.45
1-May-67,647.48
1-Apr-67,638
1-Mar-67,629.1
1-Feb-67,616.47
1-Jan-67,595.94
1-Dec-66,573.92
1-Nov-66,571.52
1-Oct-66,544.28
1-Sep-66,552.44
1-Aug-66,572.61
1-Jul-66,613.2
1-Jun-66,616.67
1-May-66,623.76
1-Apr-66,658.4
1-Mar-66,642.83
1-Feb-66,672.48
1-Jan-66,681.31
1-Dec-65,669.7
1-Nov-65,674.89
1-Oct-65,669.33
1-Sep-65,656.68
1-Aug-65,635.44
1-Jul-65,623.84
1-Jun-65,624.79
1-May-65,660.12
1-Apr-65,650.43
1-Mar-65,644.06
1-Feb-65,645.53
1-Jan-65,640.84
1-Dec-64,624.76
1-Nov-64,635.78
1-Oct-64,633.42
1-Sep-64,622.67
1-Aug-64,614.12
1-Jul-64,621.25
1-Jun-64,600.94
1-May-64,606.49
1-Apr-64,600.63
1-Mar-64,592.06
1-Feb-64,581.47
1-Jan-64,574.4
1-Dec-63,557.27
1-Nov-63,547.4
1-Oct-63,550.49
1-Sep-63,550.92
1-Aug-63,536.78
1-Jul-63,522.34
1-Jun-63,531.93
1-May-63,533.91
1-Apr-63,523.4
1-Mar-63,499.88
1-Feb-63,503.43
1-Jan-63,496.87
1-Dec-62,478.38
1-Nov-62,458.53
1-Oct-62,428.97
1-Sep-62,442.95
1-Aug-62,448.39
1-Jul-62,436.52
1-Jun-62,427.66
1-May-62,484.24
1-Apr-62,523.14
1-Mar-62,542.16
1-Feb-62,541.62
1-Jan-62,534.52
1-Dec-61,555.19
1-Nov-61,550.08
1-Oct-61,526.24
1-Sep-61,520.52
1-Aug-61,526.37
1-Jul-61,506.43
1-Jun-61,511.23
1-May-61,518.09
1-Apr-61,512.87
1-Mar-61,499.55
1-Feb-61,484.35
1-Jan-61,465.27
1-Dec-60,442.52
1-Nov-60,432.16
1-Oct-60,418.6
1-Sep-60,429.9
1-Aug-60,443.23
1-Jul-60,437.98
1-Jun-60,449.12
1-May-60,434.58
1-Apr-60,438.6
1-Mar-60,434.48
1-Feb-60,440.48
1-Jan-60,459.82
1-Dec-59,466.39
1-Nov-59,451.93
1-Oct-59,450.12
1-Sep-59,452.05
1-Aug-59,472.28
1-Jul-59,474.99
1-Jun-59,458.43
1-May-59,464.01
1-Apr-59,457.13
1-Mar-59,451.16
1-Feb-59,439.99
1-Jan-59,445.28
1-Dec-58,429.71
1-Nov-58,420.3
1-Oct-58,409.3
1-Sep-58,393.32
1-Aug-58,383.19
1-Jul-58,368.1
1-Jun-58,359.5
1-May-58,351.06
1-Apr-58,340.14
1-Mar-58,339.46
1-Feb-58,334.94
1-Jan-58,333.8
1-Dec-57,329.69
1-Nov-57,329.86
1-Oct-57,338.32
1-Sep-57,360.8
1-Aug-57,376.06
1-Jul-57,397.96
1-Jun-57,392.86
1-May-57,387.88
1-Apr-57,374.88
1-Mar-57,367.71
1-Feb-57,364.34
1-Jan-57,382.15
1-Dec-56,390.64
1-Nov-56,386.32
1-Oct-56,390.38
1-Sep-56,396.89
1-Aug-56,412.37
1-Jul-56,413.32
1-Jun-56,394.94
1-May-56,400.19
1-Apr-56,414.71
1-Mar-56,411.4
1-Feb-56,384.89
1-Jan-56,382.47
1-Dec-55,393.04
1-Nov-55,387.95
1-Oct-55,363.44
1-Sep-55,382.69
1-Aug-55,367.57
1-Jul-55,369.82
1-Jun-55,345.9
1-May-55,326.95
1-Apr-55,328.34
1-Mar-55,317.38
1-Feb-55,319.9
1-Jan-55,309.55
1-Dec-54,304.08
1-Nov-54,289.69
1-Oct-54,278.77
1-Sep-54,272.45
1-Aug-54,265.22
1-Jul-54,260.04
1-Jun-54,249.95
1-May-54,247.96
1-Apr-54,239.36
1-Mar-54,229.32
1-Feb-54,224.57
1-Jan-54,219.74
1-Dec-53,214.3
1-Nov-53,211.45
1-Oct-53,206.11
1-Sep-53,200.84
1-Aug-53,210.5
1-Jul-53,210.42
1-Jun-53,207.48
1-May-53,215.99
1-Apr-53,215.67
1-Mar-53,226.84
1-Feb-53,226.56
1-Jan-53,228.5
1-Dec-52,226.43
1-Nov-52,217.64
1-Oct-52,210.95
1-Sep-52,215.47
1-Aug-52,218.95
1-Jul-52,218.08
1-Jun-52,213.59
1-May-52,208.69
1-Apr-52,208.77
1-Mar-52,210.19
1-Feb-52,209.66
1-Jan-52,211.93
1-Dec-51,205.09
1-Nov-51,199.72
1-Oct-51,207
1-Sep-51,208.86
1-Aug-51,205.18
1-Jul-51,196.58
1-Jun-51,193.17
1-May-51,196.58
1-Apr-51,197.25
1-Mar-51,194.64
1-Feb-51,198.74
1-Jan-51,193.87
1-Dec-50,183.41
1-Nov-50,186.39
1-Oct-50,187.53
1-Sep-50,181.55
1-Aug-50,176.08
1-Jul-50,167.43
1-Jun-50,182.81
1-May-50,180.64
1-Apr-50,175.5
1-Mar-50,170.68
1-Feb-50,170.02
1-Jan-50,166.76
1-Dec-49,162.71
1-Nov-49,157.15
1-Oct-49,155.66
1-Sep-49,150.47
1-Aug-49,149.15
1-Jul-49,144.59
1-Jun-49,135.71
1-May-49,144.18
1-Apr-49,144.64
1-Mar-49,145.45
1-Feb-49,144.08
1-Jan-49,148.59
1-Dec-48,146.33
1-Nov-48,146.69
1-Oct-48,154.05
1-Sep-48,149.34
1-Aug-48,151.05
1-Jul-48,156.24
1-Jun-48,162.03
1-May-48,156.88
1-Apr-48,150.23
1-Mar-48,141.88
1-Feb-48,139.3
1-Jan-48,145.28
1-Dec-47,149.12
1-Nov-47,153.47
1-Oct-47,155.95
1-Sep-47,152.02
1-Aug-47,159.52
1-Jul-47,164.92
1-Jun-47,156.61
1-May-47,152.02
1-Apr-47,154.78
1-Mar-47,160.71
1-Feb-47,170.62
1-Jan-47,164.24
1-Dec-46,163.38
1-Nov-46,160.12
1-Oct-46,164.64
1-Sep-46,171.73
1-Aug-46,203.43
1-Jul-46,211.65
1-Jun-46,230.68
1-May-46,234.68
1-Apr-46,235.45
1-Mar-46,222.4
1-Feb-46,231.78
1-Jan-46,229.87
1-Dec-45,221.07
1-Nov-45,218.57
1-Oct-45,211.64
1-Sep-45,203.18
1-Aug-45,190.22
1-Jul-45,189.58
1-Jun-45,193.56
1-May-45,192.22
1-Apr-45,186.25
1-Mar-45,181.69
1-Feb-45,181.82
1-Jan-45,175.95
1-Dec-44,170.86
1-Nov-44,168.16
1-Oct-44,169.34
1-Sep-44,165.27
1-Aug-44,168.03
1-Jul-44,170.52
1-Jun-44,167.13
1-May-44,160.53
1-Apr-44,157.74
1-Mar-44,161.45
1-Feb-44,157.05
1-Jan-44,158.11
1-Dec-43,153.18
1-Nov-43,151.17
1-Oct-43,158.51
1-Sep-43,159.98
1-Aug-43,157.55
1-Jul-43,164.78
1-Jun-43,160.53
1-May-43,157.74
1-Apr-43,152.64
1-Mar-43,149.42
1-Feb-43,146.86
1-Jan-43,138.61
1-Dec-42,130.78
1-Nov-42,130.87
1-Oct-42,129.57
1-Sep-42,122.13
1-Aug-42,120.87
1-Jul-42,122.31
1-Jun-42,118.65
1-May-42,112.95
1-Apr-42,113.05
1-Mar-42,118.69
1-Feb-42,127.1
1-Jan-42,132.05
1-Dec-41,131.21
1-Nov-41,141.26
1-Oct-41,149.16
1-Sep-41,157.44
1-Aug-41,159.09
1-Jul-41,162.04
1-Jun-41,154.15
1-May-41,152.04
1-Apr-41,156.51
1-Mar-41,162.68
1-Feb-41,162.85
1-Jan-41,173.71
1-Dec-40,173.38
1-Nov-40,182.08
1-Oct-40,177.94
1-Sep-40,176.28
1-Aug-40,169.15
1-Jul-40,165.67
1-Jun-40,159.22
1-May-40,175.45
1-Apr-40,203.48
1-Mar-40,201.49
1-Feb-40,202.65
1-Jan-40,205.44
1-Dec-39,205.14
1-Nov-39,210.11
1-Oct-39,213.92
1-Sep-39,210.27
1-Aug-39,194.14
1-Jul-39,197
1-Jun-39,192.29
1-May-39,188.93
1-Apr-39,182.2
1-Mar-39,206.95
1-Feb-39,207.11
1-Jan-39,207.29
1-Dec-38,210.44
1-Nov-38,216.74
1-Oct-38,216.58
1-Sep-38,193.47
1-Aug-38,202.69
1-Jul-38,201.54
